index,GHO (CODE),GHO (DISPLAY),GHO (URL),DATASOURCE (CODE),DATASOURCE (DISPLAY),DATASOURCE (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),STARTYEAR,ENDYEAR,REGION (DISPLAY),REGION (URL),WORLDBANKINCOMEGROUP (CODE),WORLDBANKINCOMEGROUP (DISPLAY),WORLDBANKINCOMEGROUP (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
63,ODA_4,"Disbursements to recipient countries (Million, constant 2009 US$)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3252,,,,PUBLISHED,Published,,2004,2004,,WPR,2004,2004,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,73.84,73.84000,,,,,
64,ODA_4,"Disbursements to recipient countries (Million, constant 2009 US$)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3252,,,,PUBLISHED,Published,,2006,2006,,WPR,2006,2006,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,73.70,73.70000,,,,,
65,MEDS8021202,Private sector,,,,,PUBLISHED,Published,,2007,2007,,WPR,2007,2007,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
66,MEDS8011200,Existence of National strategy to contain antimicrobial resistance,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2277,,,,PUBLISHED,Published,,2009,2009,,WPR,2009,2009,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,No,0.00000,,,,,
67,MEDS6060200,Duties on imported finished pharmaceutical products,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2299,,,,PUBLISHED,Published,,2008,2008,,WPR,2008,2008,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
68,MEDS6030100,System in place to monitor prices of medicines,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/1417,,,,PUBLISHED,Published,,2008,2008,,WPR,2008,2008,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
69,MEDS5100400,National pharmacovigilance centre linked to the MRA exists,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2291,,,,PUBLISHED,Published,,2010,2010,,WPR,2010,2010,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
70,MEDS5070300,Ban on Direct to Consumer Pharmaceutical Advertising,,,,,PUBLISHED,Published,,2009,2009,,WPR,2009,2009,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
71,HRH_02,Number of physicians,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/104,,,,PUBLISHED,Published,,2002,2002,,WPR,2002,2002,Western Pacific,,,,,PHL,Philippines,,90370,90370.00000,,,,,Includes Physicians</br> Data Source: WHO/WPR Core Indicators 2005 database
72,HRH_03,Number of midwifery personnel,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/102,,,,PUBLISHED,Published,,2004,2004,,WPR,2004,2004,Western Pacific,,,,,PHL,Philippines,,136036,136036.00000,,,,,
73,HRH_04,Number of pharmacists,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/319,,,,PUBLISHED,Published,,2002,2002,,WPR,2002,2002,Western Pacific,,,,,PHL,Philippines,,46360,46360.00000,,,,,
74,HRH_15,Number of dentists,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/101,,,,PUBLISHED,Published,,2002,2002,,WPR,2002,2002,Western Pacific,,,,,PHL,Philippines,,43220,43220.00000,,,,,
75,HRH_19,Number of pharmaceutical personnel,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/319,,,,PUBLISHED,Published,,2011,2011,,WPR,2011,2011,Western Pacific,,,,,PHL,Philippines,,84000,84000.00000,,,,,"Includes Pharmacists licensed/registered, Pharmacy technicians/assistants</br> Data Source: Professional Regulation Commission (PRC); Estimates"
76,HRH_26,Physicians density (per 1000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/112,,,,PUBLISHED,Published,,2000,2000,,WPR,2000,2000,Western Pacific,,,,,PHL,Philippines,,0.568,0.56800,,,,,Includes Medical doctor</br> Data Source: WHO Estimate 2005
77,HRH_28,Dentistry personnel density (per 1000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/87,,,,PUBLISHED,Published,,2002,2002,,WPR,2002,2002,Western Pacific,,,,,PHL,Philippines,,0.532,0.53200,,,,,Includes Dentists</br> Data Source: WHO/WPR Core Indicators 2005 database
78,HRH_28,Dentistry personnel density (per 1000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/87,,,,PUBLISHED,Published,,2004,2004,,WPR,2004,2004,Western Pacific,,,,,PHL,Philippines,,0.543,0.54300,,,,,"Includes Dentist</br> Data Source: Professional Regulation Commission, Philippines"
79,HRH_25,Pharmaceutical personnel density (per 1000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/320,,,,PUBLISHED,Published,,2004,2004,,WPR,2004,2004,Western Pacific,,,,,PHL,Philippines,,0.587,0.58700,,,,,"Includes Pharmacists</br> Data Source: Professional Regulation Commission, Philippines"
80,HRH_25,Pharmaceutical personnel density (per 1000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/320,,,,PUBLISHED,Published,,2011,2011,,WPR,2011,2011,Western Pacific,,,,,PHL,Philippines,,0.889,0.88900,,,,,"Includes Pharmacists licensed/registered, Pharmacy technicians/assistants</br> Data Source: Professional Regulation Commission (PRC); Estimates"
81,HRH_30,Other health workers density (per 1000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/106,,,,PUBLISHED,Published,,2000,2000,,WPR,2000,2000,Western Pacific,,,,,PHL,Philippines,,1.165,1.16500,,,,,
82,WHS4_154,Antenatal care coverage - at least four visits (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/80,,,,PUBLISHED,Published,,1988-1993,1988-1993,,WPR,1988,1993,Western Pacific,,,,,PHL,Philippines,,52.1,52.10000,,,,,"DHS 1993.National Statistics Office (NSO) [Philippines], Macro International Inc. National Demographic Survey 1993. Calverton, Maryland: (NSO) [Philippines], Macro International Inc.; 1994"
83,WHS4_154,Antenatal care coverage - at least four visits (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/80,,,,PUBLISHED,Published,,2008-2013,2008-2013,,WPR,2008,2013,Western Pacific,,,,,PHL,Philippines,,84.3,84.30000,,,,,"DHS 2013. Philippine Statistics Authority (PSA) [Philippines], ICF International. Philippines National Demographic and Health Survey 2013. Manila, Philippines, and Rockville, Maryland, USA: PSA, ICF International; 2014."
84,WHS6_100,Radiotherapy units (per 1 000 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2441,,,,PUBLISHED,Published,,2010,2010,,WPR,2010,2010,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,0.2,,,,,,
85,MEDS5030200,Inspectors are allowed to inspect premises where pharmaceutical activities are performed,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2281,,,,PUBLISHED,Published,,2009,2009,,WPR,2009,2009,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
86,MEDS5050200,Pharmaceutical manufacturers must comply with Good Manufacturing Practices,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2283,,,,PUBLISHED,Published,,1963,1963,,WPR,1963,1963,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
87,MEDS5050900,Licensing private pharmacies obligatory,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2284,,,,PUBLISHED,Published,,1963,1963,,WPR,1963,1963,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
88,MEDS5060200,National Quality Control Laboratory exists,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2285,,,,PUBLISHED,Published,,2009,2009,,WPR,2009,2009,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
89,MEDS7010400,Public sector tender awards are publicly available,,,,,PUBLISHED,Published,,2009,2009,,WPR,2009,2009,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
90,MEDS8010100,National Essential Medicine List exists,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2290,,,,PUBLISHED,Published,,2008,2008,,WPR,2008,2008,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
91,MEDS8010200,Standard Treatment Guidelines for common illnesses are made by Ministry of Health,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2286,,,,PUBLISHED,Published,,2006,2006,,WPR,2006,2006,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
92,MEDS8010500,National Standard Treatment Guidelines specific to paediatric conditions exist,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2308,,,,PUBLISHED,Published,,2007,2007,,WPR,2007,2007,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
93,ODA_2,"Commitments to recipient countries (Million, constant 2009 US$)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3253,,,,PUBLISHED,Published,,2006,2006,,WPR,2006,2006,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,113.82,113.82000,,,,,
94,ODA_2,"Commitments to recipient countries (Million, constant 2009 US$)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3253,,,,PUBLISHED,Published,,2007,2007,,WPR,2007,2007,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,81.49,81.49000,,,,,
95,ODA_2,"Commitments to recipient countries (Million, constant 2009 US$)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3253,,,,PUBLISHED,Published,,2008,2008,,WPR,2008,2008,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,82.41,82.41000,,,,,
96,ODA_2,"Commitments to recipient countries (Million, constant 2009 US$)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3253,,,,PUBLISHED,Published,,2009,2009,,WPR,2009,2009,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,117.02,117.02000,,,,,
97,ODA_4,"Disbursements to recipient countries (Million, constant 2009 US$)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3252,,,,PUBLISHED,Published,,2000,2000,,WPR,2000,2000,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,42.29,42.29000,,,,,
98,ODA_4,"Disbursements to recipient countries (Million, constant 2009 US$)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3252,,,,PUBLISHED,Published,,2001,2001,,WPR,2001,2001,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,58.93,58.93000,,,,,
99,ODA_4,"Disbursements to recipient countries (Million, constant 2009 US$)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3252,,,,PUBLISHED,Published,,2002,2002,,WPR,2002,2002,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,43.84,43.84000,,,,,
100,WHS4_111_AGE1519,"Antenatal care coverage - at least one visit, among girls aged 15-19 (%)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2479,,,,PUBLISHED,Published,,2008,2008,,WPR,2008,2008,Western Pacific,,,,,PHL,Philippines,,90.9,90.90000,,,,,
101,WHS4_111,Antenatal care coverage - at least one visit (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/81,,,,PUBLISHED,Published,,2013,2013,,WPR,2013,2013,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,95.4,95.40000,,,,,
102,WHS6_116,Median consumer price ratio of selected generic medicines - Private,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/11,,,,PUBLISHED,Published,,2007-2013,2007-2013,,WPR,2007,2013,Western Pacific,,,,,PHL,Philippines,,10.8,10.80000,,,,,
103,HRH_01,Number of nursing personnel,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/102,,,,PUBLISHED,Published,,2004,2004,,WPR,2004,2004,Western Pacific,,,,,PHL,Philippines,,352398,352398.00000,,,,,
104,HRH_01,Number of nursing personnel,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/102,,,,PUBLISHED,Published,,2015,2015,,WPR,2015,2015,Western Pacific,,,,,PHL,Philippines,,6520,6520.00000,,,,,
105,HRH_01,Number of nursing personnel,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/102,,,,PUBLISHED,Published,,2000,2000,,WPR,2000,2000,Western Pacific,,,,,PHL,Philippines,,127595,127595.00000,,,,,
106,HRH_01,Number of nursing personnel,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/102,,,,PUBLISHED,Published,,2002,2002,,WPR,2002,2002,Western Pacific,,,,,PHL,Philippines,,342610,342610.00000,,,,,
107,HRH_03,Number of midwifery personnel,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/102,,,,PUBLISHED,Published,,2015,2015,,WPR,2015,2015,Western Pacific,,,,,PHL,Philippines,,17649,17649.00000,,,,,
108,HRH_03,Number of midwifery personnel,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/102,,,,PUBLISHED,Published,,2000,2000,,WPR,2000,2000,Western Pacific,,,,,PHL,Philippines,,33963,33963.00000,,,,,
109,HRH_15,Number of dentists,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/101,,,,PUBLISHED,Published,,2000,2000,,WPR,2000,2000,Western Pacific,,,,,PHL,Philippines,,8564,8564.00000,,,,,
110,HRH_15,Number of dentists,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/101,,,,PUBLISHED,Published,,2015,2015,,WPR,2015,2015,Western Pacific,,,,,PHL,Philippines,,1922,1922.00000,,,,,
111,HRH_15,Number of dentists,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/101,,,,PUBLISHED,Published,,2004,2004,,WPR,2004,2004,Western Pacific,,,,,PHL,Philippines,,45903,45903.00000,,,,,
112,HRH_24,Number of nursing and midwifery personnel,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/102,,,,PUBLISHED,Published,,2015,2015,,WPR,2015,2015,Western Pacific,,,,,PHL,Philippines,,24169,24169.00000,,,,,"Includes PHN, Midwife</br> Data Source: MoH Annual health statistics"
113,HRH_24,Number of nursing and midwifery personnel,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/102,,,,PUBLISHED,Published,,2004,2004,,WPR,2004,2004,Western Pacific,,,,,PHL,Philippines,,488434,488434.00000,,,,,"Includes Nurses, Midwives</br> Data Source: Professional Regulation Commission, Philippines"
114,HRH_24,Number of nursing and midwifery personnel,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/102,,,,PUBLISHED,Published,,2000,2000,,WPR,2000,2000,Western Pacific,,,,,PHL,Philippines,,161558,161558.00000,,,,,"Includes Nursing associate professional, Midwifery associate professional</br> Data Source: Census 2000"
115,HRH_24,Number of nursing and midwifery personnel,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/102,,,,PUBLISHED,Published,,2002,2002,,WPR,2002,2002,Western Pacific,,,,,PHL,Philippines,,480910,480910.00000,,,,,"Includes Nurses, Midwives</br> Data Source: WHO/WPR Core Indicators 2005 database"
116,HRH_26,Physicians density (per 1000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/112,,,,PUBLISHED,Published,,2002,2002,,WPR,2002,2002,Western Pacific,,,,,PHL,Philippines,,1.112,1.11200,,,,,Includes Physicians</br> Data Source: WHO/WPR Core Indicators 2005 database
117,HRH_26,Physicians density (per 1000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/112,,,,PUBLISHED,Published,,2004,2004,,WPR,2004,2004,Western Pacific,,,,,PHL,Philippines,,1.11,1.11000,,,,,"Includes Physicians</br> Data Source: Professional Regulation Commission, Philippines"
118,HRH_33,Nursing and midwifery personnel density (per 1000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/105,,,,PUBLISHED,Published,,2015,2015,,WPR,2015,2015,Western Pacific,,,,,PHL,Philippines,,0.24,0.24000,,,,,"Includes PHN, Midwife</br> Data Source: MoH Annual health statistics"
119,HRH_33,Nursing and midwifery personnel density (per 1000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/105,,,,PUBLISHED,Published,,2002,2002,,WPR,2002,2002,Western Pacific,,,,,PHL,Philippines,,5.916,5.91600,,,,,"Includes Nurses, Midwives</br> Data Source: WHO/WPR Core Indicators 2005 database"
120,HRH_33,Nursing and midwifery personnel density (per 1000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/105,,,,PUBLISHED,Published,,2000,2000,,WPR,2000,2000,Western Pacific,,,,,PHL,Philippines,,2.073,2.07300,,,,,"Includes Nursing associate professional, Midwifery associate professional</br> Data Source: Census 2000"
121,HRH_33,Nursing and midwifery personnel density (per 1000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/105,,,,PUBLISHED,Published,,2004,2004,,WPR,2004,2004,Western Pacific,,,,,PHL,Philippines,,5.774,5.77400,,,,,"Includes Nurses, Midwives</br> Data Source: Professional Regulation Commission, Philippines"
122,HRH_41,Number of licensed qualified surgeons actively working,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4663,SWFPHL2014,,,PUBLISHED,Published,,2014,2014,,WPR,2014,2014,Western Pacific,,,,,PHL,Philippines,,2 500,2500.00000,,,,,
123,HRH_43,Number of licensed qualified anaesthesiologists actively working,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4661,SWFPHL2014,,,PUBLISHED,Published,,2014,2014,,WPR,2014,2014,Western Pacific,,,,,PHL,Philippines,,3 611,3611.00000,,,,,
124,HRH_42,Number of licensed qualified obstetricians actively working,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4662,SWFPHL2014,,,PUBLISHED,Published,,2014,2014,,WPR,2014,2014,Western Pacific,,,,,PHL,Philippines,,3 362,3362.00000,,,,,
125,HRH_40,Biomedical engineers density (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4584,,,,PUBLISHED,Published,,2017,2017,,WPR,2017,2017,Western Pacific,,,,,PHL,Philippines,,<0.05,,,,,,Reported number of biomedical engineers by country.
126,HRH_44,Number of biomedical engineers,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4584,,,,PUBLISHED,Published,,2017,2017,,WPR,2017,2017,Western Pacific,,,,,PHL,Philippines,,50,50.00000,,,,,Reported number of biomedical engineers by country.
127,HRH_40,Biomedical engineers density (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4584,,,,PUBLISHED,Published,,2014,2014,,WPR,2014,2014,Western Pacific,,,,,PHL,Philippines,,<0.05,,,,,,Reported number of biomedical engineers by country.
128,HRH_40,Biomedical engineers density (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4584,,,,PUBLISHED,Published,,2015,2015,,WPR,2015,2015,Western Pacific,,,,,PHL,Philippines,,<0.05,,,,,,
129,HRH_45,Biomedical technicians density (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4584,,,,PUBLISHED,Published,,2017,2017,,WPR,2017,2017,Western Pacific,,,,,PHL,Philippines,,No data,,,,,,
130,HRH_46,Number of biomedical technicians,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4584,,,,PUBLISHED,Published,,2017,2017,,WPR,2017,2017,Western Pacific,,,,,PHL,Philippines,,No data,,,,,,
