index,GHO (CODE),ENDYEAR,COUNTRY (CODE),SEX (DISPLAY),Numeric
0,#indicator+code,#date+year+end,#country+code,#sex+name,#indicator+value+num
1,MDG_0000000001,2018,PHL,Both sexes,22.45685
2,MDG_0000000001,2014,PHL,Female,21.17313
3,MDG_0000000001,2014,PHL,Male,26.63340
4,MDG_0000000001,2013,PHL,Both sexes,24.20692
5,MDG_0000000001,2013,PHL,Female,21.37806
6,MDG_0000000001,2008,PHL,Both sexes,25.54163
7,MDG_0000000001,2008,PHL,Female,22.55274
8,MDG_0000000001,2008,PHL,Male,28.37160
9,MDG_0000000001,2007,PHL,Both sexes,25.84714
10,MDG_0000000001,2003,PHL,Male,30.56672
11,MDG_0000000001,2002,PHL,Both sexes,27.86951
12,MDG_0000000001,2002,PHL,Female,24.51083
13,MDG_0000000001,2002,PHL,Male,31.07043
14,MDG_0000000001,1997,PHL,Both sexes,30.61933
15,MDG_0000000001,1997,PHL,Female,26.82605
16,MDG_0000000001,1997,PHL,Male,34.22522
17,MDG_0000000001,1996,PHL,Both sexes,31.47706
18,MDG_0000000001,1996,PHL,Female,27.57454
19,MDG_0000000001,1992,PHL,Male,40.75434
20,MDG_0000000001,1991,PHL,Both sexes,38.08020
21,MDG_0000000001,1991,PHL,Female,33.28275
22,MDG_0000000001,1991,PHL,Male,42.64130
23,MDG_0000000001,1986,PHL,Female,41.91011
24,MDG_0000000001,1986,PHL,Male,53.07175
25,MDG_0000000001,1985,PHL,Both sexes,49.04547
26,MDG_0000000001,1985,PHL,Female,43.17118
27,MDG_0000000001,1980,PHL,Both sexes,52.84918
28,MDG_0000000001,1980,PHL,Female,46.65965
29,MDG_0000000001,1980,PHL,Male,58.75326
30,MDG_0000000001,1979,PHL,Both sexes,53.37130
31,MDG_0000000001,1975,PHL,Female,48.23929
32,MDG_0000000001,1975,PHL,Male,60.19695
33,MDG_0000000001,1974,PHL,Both sexes,54.40223
34,MDG_0000000001,1974,PHL,Female,48.33047
35,MDG_0000000001,1969,PHL,Both sexes,55.82121
36,MDG_0000000001,1969,PHL,Female,49.86368
37,MDG_0000000001,1969,PHL,Male,61.53044
38,MDG_0000000001,1968,PHL,Both sexes,56.57031
39,MDG_0000000001,1964,PHL,Male,66.52931
40,MDG_0000000001,1963,PHL,Both sexes,61.84378
41,MDG_0000000001,1963,PHL,Female,55.63087
42,MDG_0000000001,1963,PHL,Male,67.76874
43,MDG_0000000001,1958,PHL,Both sexes,71.01242
44,MDG_0000000001,1958,PHL,Female,64.17478
45,MDG_0000000001,1958,PHL,Male,77.39882
46,MDG_0000000001,1957,PHL,Both sexes,73.51717
47,MDG_0000000001,1957,PHL,Female,66.54681
48,MDG_0000000001,1953,PHL,Male,92.14483
49,MDG_0000000001,2018,PHL,Female,19.79419
50,MDG_0000000001,2017,PHL,Both sexes,22.94922
51,MDG_0000000001,2015,PHL,Female,20.93535
52,MDG_0000000001,2014,PHL,Both sexes,23.95829
53,MDG_0000000001,2013,PHL,Male,26.88699
54,MDG_0000000001,2012,PHL,Female,21.59329
55,MDG_0000000001,2011,PHL,Both sexes,24.72071
56,MDG_0000000001,2010,PHL,Male,27.75657
57,MDG_0000000001,2009,PHL,Female,22.29118
58,MDG_0000000001,2007,PHL,Male,28.74327
59,MDG_0000000001,2006,PHL,Female,23.11311
60,MDG_0000000001,2004,PHL,Both sexes,26.98711
61,MDG_0000000001,2004,PHL,Male,30.05800
62,MDG_0000000001,2003,PHL,Female,24.14194
63,MDG_0000000001,2001,PHL,Both sexes,28.31459
64,MDG_0000000001,2001,PHL,Male,31.58965
65,MDG_0000000001,1998,PHL,Both sexes,29.87979
66,MDG_0000000001,1998,PHL,Male,33.39928
67,MDG_0000000001,1995,PHL,Both sexes,32.45313
68,MDG_0000000001,1995,PHL,Male,36.31299
69,MDG_0000000001,1993,PHL,Female,30.52212
70,MDG_0000000001,1992,PHL,Both sexes,36.39204
71,MDG_0000000001,1990,PHL,Female,34.92351
72,MDG_0000000001,1989,PHL,Both sexes,41.99472
73,MDG_0000000001,1987,PHL,Female,40.33379
74,MDG_0000000001,1986,PHL,Both sexes,47.62594
75,MDG_0000000001,1985,PHL,Male,54.61271
76,MDG_0000000001,1984,PHL,Female,44.17355
77,MDG_0000000001,1982,PHL,Male,57.52419
78,MDG_0000000001,1981,PHL,Female,46.13555
79,MDG_0000000001,1979,PHL,Male,59.29093
80,MDG_0000000001,1978,PHL,Female,47.59254
81,MDG_0000000001,1976,PHL,Both sexes,54.24952
82,MDG_0000000001,1976,PHL,Male,60.12011
83,MDG_0000000001,1973,PHL,Both sexes,54.45485
84,MDG_0000000001,1973,PHL,Male,60.18219
85,MDG_0000000001,1970,PHL,Both sexes,55.24540
86,MDG_0000000001,1970,PHL,Male,60.96700
87,MDG_0000000001,1968,PHL,Female,50.61742
88,MDG_0000000001,1967,PHL,Both sexes,57.46366
89,MDG_0000000001,1965,PHL,Female,53.41132
90,MDG_0000000001,1964,PHL,Both sexes,60.65937
91,MDG_0000000001,1962,PHL,Female,56.89374
92,MDG_0000000001,1961,PHL,Both sexes,64.72022
93,MDG_0000000001,1960,PHL,Male,72.72529
94,MDG_0000000001,1959,PHL,Female,62.02884
95,MDG_0000000001,1957,PHL,Male,80.03441
96,MDG_0000000001,1956,PHL,Female,69.03935
97,MDG_0000000001,1954,PHL,Male,88.97868
98,MDG_0000000001,1953,PHL,Female,77.25366
99,MDG_0000000001,2017,PHL,Male,25.50237
100,MDG_0000000001,2016,PHL,Both sexes,23.36674
101,MDG_0000000001,2016,PHL,Female,20.62013
102,MDG_0000000001,2016,PHL,Male,25.99354
103,MDG_0000000001,2011,PHL,Female,21.83511
104,MDG_0000000001,2011,PHL,Male,27.44107
105,MDG_0000000001,2010,PHL,Both sexes,24.98679
106,MDG_0000000001,2010,PHL,Female,22.06366
107,MDG_0000000001,2006,PHL,Male,29.14721
108,MDG_0000000001,2005,PHL,Both sexes,26.58584
109,MDG_0000000001,2005,PHL,Female,23.43479
110,MDG_0000000001,2005,PHL,Male,29.58383
111,MDG_0000000001,2000,PHL,Female,25.25385
112,MDG_0000000001,2000,PHL,Male,32.11081
113,MDG_0000000001,1999,PHL,Both sexes,29.27428
114,MDG_0000000001,1999,PHL,Female,25.67985
115,MDG_0000000001,1994,PHL,Both sexes,33.59549
116,MDG_0000000001,1994,PHL,Female,29.40716
117,MDG_0000000001,1994,PHL,Male,37.59296
118,MDG_0000000001,1993,PHL,Both sexes,34.89700
119,MDG_0000000001,1989,PHL,Female,36.76263
120,MDG_0000000001,1989,PHL,Male,46.96777
121,MDG_0000000001,1988,PHL,Both sexes,44.02417
122,MDG_0000000001,1988,PHL,Female,38.60405
123,MDG_0000000001,1988,PHL,Male,49.16956
124,MDG_0000000001,1983,PHL,Both sexes,51.00238
125,MDG_0000000001,1983,PHL,Female,44.97426
126,MDG_0000000001,1983,PHL,Male,56.75350
127,MDG_0000000001,1982,PHL,Both sexes,51.71303
128,MDG_0000000001,1978,PHL,Male,59.67209
129,MDG_0000000001,1977,PHL,Both sexes,54.07664
130,MDG_0000000001,1977,PHL,Female,47.89960
131,MDG_0000000001,1977,PHL,Male,59.95810
132,MDG_0000000001,1972,PHL,Female,48.60197
133,MDG_0000000001,1972,PHL,Male,60.30352
134,MDG_0000000001,1971,PHL,Both sexes,54.85356
135,MDG_0000000001,1971,PHL,Female,48.86640
136,MDG_0000000001,1967,PHL,Male,63.19244
137,MDG_0000000001,1966,PHL,Both sexes,58.47017
138,MDG_0000000001,1966,PHL,Female,52.40071
139,MDG_0000000001,1966,PHL,Male,64.27442
140,MDG_0000000001,1961,PHL,Female,58.36366
141,MDG_0000000001,1961,PHL,Male,70.82146
142,MDG_0000000001,1960,PHL,Both sexes,66.55068
143,MDG_0000000001,1960,PHL,Female,60.07943
144,MDG_0000000001,1955,PHL,Both sexes,78.99745
145,MDG_0000000001,1955,PHL,Female,71.66027
146,MDG_0000000001,1955,PHL,Male,85.82354
147,MDG_0000000001,1954,PHL,Both sexes,81.87799
148,MDG_0000000001,2018,PHL,Male,24.96490
149,MDG_0000000001,2017,PHL,Female,20.24435
150,MDG_0000000001,2015,PHL,Both sexes,23.70263
151,MDG_0000000001,2015,PHL,Male,26.33860
152,MDG_0000000001,2012,PHL,Both sexes,24.43990
153,MDG_0000000001,2012,PHL,Male,27.16284
154,MDG_0000000001,2009,PHL,Both sexes,25.25502
155,MDG_0000000001,2009,PHL,Male,28.06350
156,MDG_0000000001,2007,PHL,Female,22.82008
157,MDG_0000000001,2006,PHL,Both sexes,26.19621
158,MDG_0000000001,2004,PHL,Female,23.79559
159,MDG_0000000001,2003,PHL,Both sexes,27.43014
160,MDG_0000000001,2001,PHL,Female,24.88019
161,MDG_0000000001,2000,PHL,Both sexes,28.76471
162,MDG_0000000001,1999,PHL,Male,32.70335
163,MDG_0000000001,1998,PHL,Female,26.19455
164,MDG_0000000001,1996,PHL,Male,35.18662
165,MDG_0000000001,1995,PHL,Female,28.40287
166,MDG_0000000001,1993,PHL,Male,39.07469
167,MDG_0000000001,1992,PHL,Female,31.80425
168,MDG_0000000001,1990,PHL,Both sexes,39.97210
169,MDG_0000000001,1990,PHL,Male,44.77221
170,MDG_0000000001,1987,PHL,Both sexes,45.91411
171,MDG_0000000001,1987,PHL,Male,51.25053
172,MDG_0000000001,1984,PHL,Both sexes,50.14139
173,MDG_0000000001,1984,PHL,Male,55.82205
174,MDG_0000000001,1982,PHL,Female,45.60541
175,MDG_0000000001,1981,PHL,Both sexes,52.30361
176,MDG_0000000001,1981,PHL,Male,58.18056
177,MDG_0000000001,1979,PHL,Female,47.14305
178,MDG_0000000001,1978,PHL,Both sexes,53.77106
179,MDG_0000000001,1976,PHL,Female,48.09450
180,MDG_0000000001,1975,PHL,Both sexes,54.33829
181,MDG_0000000001,1974,PHL,Male,60.16787
182,MDG_0000000001,1973,PHL,Female,48.41189
183,MDG_0000000001,1972,PHL,Both sexes,54.59138
184,MDG_0000000001,1971,PHL,Male,60.57906
185,MDG_0000000001,1970,PHL,Female,49.25058
186,MDG_0000000001,1968,PHL,Male,62.28778
187,MDG_0000000001,1967,PHL,Female,51.45955
188,MDG_0000000001,1965,PHL,Both sexes,59.54245
189,MDG_0000000001,1965,PHL,Male,65.32963
190,MDG_0000000001,1964,PHL,Female,54.45287
191,MDG_0000000001,1962,PHL,Both sexes,63.17023
192,MDG_0000000001,1962,PHL,Male,69.23364
193,MDG_0000000001,1959,PHL,Both sexes,68.65727
194,MDG_0000000001,1959,PHL,Male,74.89439
195,MDG_0000000001,1956,PHL,Both sexes,76.19216
196,MDG_0000000001,1956,PHL,Male,82.91183
197,MDG_0000000001,1954,PHL,Female,74.37178
198,MDG_0000000001,1953,PHL,Both sexes,84.85787
199,WHOSIS_000001,2000,PHL,Male,63.87082
200,WHOSIS_000001,2001,PHL,Male,63.81902
201,WHOSIS_000001,2002,PHL,Male,63.81023
202,WHOSIS_000001,2003,PHL,Male,64.08918
203,WHOSIS_000001,2004,PHL,Male,64.16682
204,WHOSIS_000001,2005,PHL,Male,63.95667
205,WHOSIS_000001,2006,PHL,Male,64.07818
206,WHOSIS_000001,2007,PHL,Male,64.59421
207,WHOSIS_000001,2008,PHL,Male,64.69571
208,WHOSIS_000001,2009,PHL,Male,64.73915
209,WHOSIS_000001,2010,PHL,Male,65.20357
210,WHOSIS_000001,2011,PHL,Male,65.38171
211,WHOSIS_000001,2012,PHL,Male,65.49995
212,WHOSIS_000001,2013,PHL,Male,65.64088
213,WHOSIS_000001,2014,PHL,Male,65.92564
214,WHOSIS_000001,2015,PHL,Male,66.10122
215,WHOSIS_000001,2016,PHL,Male,66.21955
216,WHOSIS_000001,2000,PHL,Female,70.06812
217,WHOSIS_000001,2001,PHL,Female,70.14206
218,WHOSIS_000001,2002,PHL,Female,70.09222
219,WHOSIS_000001,2003,PHL,Female,70.61778
220,WHOSIS_000001,2004,PHL,Female,70.77367
221,WHOSIS_000001,2005,PHL,Female,70.57635
222,WHOSIS_000001,2006,PHL,Female,70.74084
223,WHOSIS_000001,2007,PHL,Female,71.25625
224,WHOSIS_000001,2008,PHL,Female,71.31359
225,WHOSIS_000001,2009,PHL,Female,71.33050
226,WHOSIS_000001,2010,PHL,Female,71.60517
227,WHOSIS_000001,2011,PHL,Female,71.85467
228,WHOSIS_000001,2012,PHL,Female,71.94757
229,WHOSIS_000001,2013,PHL,Female,72.06499
230,WHOSIS_000001,2014,PHL,Female,72.31554
231,WHOSIS_000001,2015,PHL,Female,72.49647
232,WHOSIS_000001,2016,PHL,Female,72.63499
233,WHOSIS_000001,2000,PHL,Both sexes,66.87355
234,WHOSIS_000001,2001,PHL,Both sexes,66.87446
235,WHOSIS_000001,2002,PHL,Both sexes,66.84638
236,WHOSIS_000001,2003,PHL,Both sexes,67.24104
237,WHOSIS_000001,2004,PHL,Both sexes,67.35647
238,WHOSIS_000001,2005,PHL,Both sexes,67.14453
239,WHOSIS_000001,2006,PHL,Both sexes,67.28327
240,WHOSIS_000001,2007,PHL,Both sexes,67.80242
241,WHOSIS_000001,2008,PHL,Both sexes,67.87808
242,WHOSIS_000001,2009,PHL,Both sexes,67.90500
243,WHOSIS_000001,2010,PHL,Both sexes,68.28639
244,WHOSIS_000001,2011,PHL,Both sexes,68.49487
245,WHOSIS_000001,2012,PHL,Both sexes,68.59990
246,WHOSIS_000001,2013,PHL,Both sexes,68.73228
247,WHOSIS_000001,2014,PHL,Both sexes,69.00494
248,WHOSIS_000001,2015,PHL,Both sexes,69.18646
249,WHOSIS_000001,2016,PHL,Both sexes,69.31470
250,WHS7_104,1995,PHL,,14.47311
251,WHS7_104,1996,PHL,,16.83236
252,WHS7_104,1997,PHL,,17.56528
253,WHS7_104,1998,PHL,,13.28155
254,WHS7_104,1999,PHL,,15.53992
255,WHS7_104,2000,PHL,,15.87368
256,WHS7_104,2001,PHL,,12.68831
257,WHS7_104,2002,PHL,,11.17512
258,WHS7_104,2003,PHL,,13.20942
259,WHS7_104,2004,PHL,,14.07494
260,WHS7_104,2005,PHL,,17.96783
261,WHS7_104,2006,PHL,,20.26111
262,WHS7_104,2007,PHL,,22.96379
263,WHS7_104,2008,PHL,,25.71044
264,WHS7_104,2009,PHL,,28.44725
265,WHS7_104,2010,PHL,,33.75949
266,WHS7_104,2011,PHL,,30.98499
267,WHS7_104,2012,PHL,,36.12857
268,WHS7_104,2013,PHL,,40.40964
269,WHS7_104,2014,PHL,,46.35026
